manchu_word,trans_word,desc_word,dic_id,image_file_name,image_file_page_no
ᠣ,o,〔名〕①胳肢窝。②硪。〔感〕①噢、喔（表示了解、领悟）。②噢（吆喝牲畜声）。,6,165,165a
ᠣ ᠠ ᠰᡝᠮᡝ,o a seme,婴儿刚学话声。,6,165,165a
ᠣ ᠮᠠᠶᠠᠨ,o mayan,胳肢窝。,6,165,165a
ᠣ ᡧᠣ ᠰᡝᠮᡝ,o So seme,经意爱惜、疼爱（之貌）。,6,165,165a
ᠣ ᡶᠣᡵᡳᠮᠪᡳ,o forimbi,行硪： emu mudan o forimbi 行硪一遍。,6,165,165a
ᠣᠣᠮᡝ,oome,"与 ome 同用： beye be tob oome muterak@ oci, niyalma be adarame tob obumbi 不能正身，如何正人。",6,166,166c
ᠣᠣᠯᠠ,oola,〔名〕①鄂拉，蒙古语，义为山。②躲避，败。,6,166,166c
ᠣᠣᠯᠠᠮᠪᡳ,oolambi,〔不及〕躲避。,6,166,166c
ᠣᠣᠯᠠᠮᡝ ᡤᡝᠨᡝᡵᠠᡴᡡ,oolame generak@,不去躲避。,6,166,166c
ᠣᠣᠴᠠ,ooca,〔名〕<动>鰢[!]口鱼。,6,166,166c
ᠣᠣᡥᠠ,ooha,〔名〕<动>鳜，又作桂鱼，花鯚鱼。,6,166,166c
ᠣᠣᡵᡳ,oori,〔名〕①精，精液。②精神。,6,166,166c
ᠣᠣᡵᡳ ᠰᡠᡴᡩᡠᠨ,oori sukdun,精气，精神。,6,167,167a
ᠣᠣᡵᡳ ᠰᡠᡴᡩᡠᠨ ᠪᡝ ᡶᠠᡶᡠᡵᡧᠠᠮᡝ ᠶᡝᠨᡩᡝᠪᡠᠮᠪᡳ,oori sukdun be fafurSame yendebumbi,振奋精神。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ,oori simen,①精液。②引申为精神。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᠪᡝ ᠠᠴᠠᠪᡠᠮᡝ ᡳᠰᠠᠪᡠᠮᠪᡳ,oori simen be acabume isabumbi,聚精会神。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᠪᡝ ᠠᡴᡩᡠᠯᠠᠮᡝ ᡴᠠᡵᠮᠠᠮᠪᡳ,oori simen be akdulame karmambi,保固精神。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᠪᡝ ᡥᠠᡳᡵᠠᠮᡝ ᡠᠵᡳᠮᠪᡳ,oori simen be hairame ujimbi,颐爱精神。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᠪᡝ ᡳᠰᠠᠪᡠᡶᡳ ᡤᡡᠨᡳᠨ ᡤᡳᡵᡴᡡᠮᡝ ᠰᡳᡨᡥᡡᠮᠪᡳ,oori simen be isabufi g@nin girk@me sith@mbi,= oori simen be acabume isabumbi,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᠪᡝ ᡶᠠᡶᡠᡵᡧᠠᠮᡝ ᠶᡝᠨᡩᡝᠪᡠᠮᠪᡳ,oori simen be fafurSame yendebumbi,振刷精神。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᡝᠪᡝᡵᡝᠮᡝ ᠸᠠᠰᡳᡴᠠ,oori simen ebereme wasika,精神委顿。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᡠᠪᡠᡳ ᡶᡠᠯᡠ ᠶᡝᠨᡩᡝᠮᠪᡳ,oori simen ubui fulu yendembi,精神倍振。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᡤᡝᡵᡳ ᡶᠠᡵᠰᡳ,oori simen geri farsi,精神恍惚。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᡤᡡᠨᡳᠨ ᠠᡵᠪᡠᠨ,oori simen g@nin arbun,精神意志。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᡩᠠ ᠠᠨ ᡳ ᠣᠮᠪᡳ,oori simen da an i ombi,精神复旧。,6,167,167a
ᠣᠣᡵᡳ ᠰᡳᠮᡝᠨ ᡴᠠᡨᡠᠨ ᡤᡠᡳᡤᡠ,oori simen katun guigu,精神强健。,6,167,167a
ᠣᠣᡵᡳ ᡥᡡᠰᡠᠨ,oori h@sun,精神，精力。,6,166,166c
ᠣᠣᡵᡳ ᡥᡡᠰᡠᠨ ᡝᠪᡝᡵᡝᠮᡝ ᠸᠠᠰᡳᡴᠠ,oori h@sun ebereme wasika,精力衰迈。,6,166,166c
ᠣᠣᡵᡳ ᡥᡡᠰᡠᠨ ᡠᠯᡥᡳᠶᡝᠨ ᡳ ᡝᠪᡝᡵᡝᡴᡝ,oori h@sun ulhiyen i ebereke,精力渐衰。,6,166,166c
ᠣᠣᡵᡳ ᡨᡠᡵᡳᠪᡠᠮᠪᡳ,oori turibumbi,遗精。,6,167,167a
ᠣᠨ,on,〔名〕途程，路程： jug@n on 路程。,6,167,167b
ᠣᠨ ᠠᠨᠠᠮᡝ,on aname,沿途。,6,167,167b
ᠣᠨ ᠪᡝ ᠪᠣᡩᠣᠮᡝ ᠮᡝᡳᡨᡝᠮᡝ ᡨᡝᠪᡠᠮᠪᡳ,on be bodome meiteme tebumbi,按程划扣。,6,167,167b
ᠣᠨ ᠪᡝ ᠪᠣᡩᠣᠮᡝ ᡨᡝᠪᡠᠮᡝ ᡝᡴᡳᠶᡝᠮᠪᡠᠮᠪᡳ,on be bodome tebume ekiyembumbi,按程扣减。,6,167,167b
ᠣᠨ ᡤᠠᡳᠮᠪᡳ,on gaimbi,并程，兼程，倍道。,6,167,167b
ᠣᠨ ᡤᠠᡳᠮᡝ ᠶᠠᠪᡠᠮᠪᡳ,on gaime yabumbi,兼程。,6,167,167b
ᠣᠨ ᡤᠠᡳᠮᡝ ᡥᠠᠴᡳᡥᡳᠶᠠᠮᡝ ᠶᠠᠪᡠᠮᠪᡳ,on gaime hacihiyame yabumbi,倍道兼行。,6,167,167b
ᠣᠨ ᡨᡝᠮᡧᡝᠮᠪᡳ,on temSembi,= on gaime yabumbi,6,167,167b
ᠣᠨ ᡩᠣᠰᠣᠮᠪᡳ,on dosombi,耐远，指马畜结实，耐走远路。,6,167,167b
ᠣᠨ ᡴᠠᠮᠴᡳᠮᠪᡳ,on kamcimbi,= on gaime yabumbi,6,167,167b
ᠣᠨᠠᠰᡠ,onasu,〔名〕<动>恶那西约，一种异兽名。,6,167,167b
ᠣᠨᠣᠨ,onon,〔名〕<动>公黄羊。,6,167,167b
ᠣᠨᠣᡳ ᠣᠮᠣ,onoi omo,<地>俄馁泊，蒙古名，又作鄂嫩泊、俄内泊，在黑龙江一带。,6,167,167b
ᠣᠨᠴᠣ,onco,〔形〕①宽阔的，宽广的，广阔的： onco amba bigan tala 广阔的田野。②宽宏大量的，宽容的。〔名〕①宽度。②宽，封谥等处用语，其 geren be dasame hahi ak@ngge be onco sembi 御众不迫曰宽。,6,167,167c
ᠣᠨᠴᠣ ᠠᠮᠪᠠ ᡧᡠᠸᡝ ᡥᠠᡶᡠ,onco amba Suwe hafu,恢宏通达。,6,167,167c
ᠣᠨᠴᠣ ᠠᠮᠪᠠ ᡶᡠᠨᡳᠶᠠᡤᠠᠨ,onco amba funiyagan,恢弘之度。,6,167,167c
ᠣᠨᠴᠣ ᠠᠮᠪᠠᠯᡳᠩᡤᡡ,onco ambalingg@,宽大，广阔。,6,167,167c
ᠣᠨᠴᠣ ᠪᠠᡴᡨᠠᠮᠪᡠᠨ,onco baktambun,宽容。,6,167,167c
ᠣᠨᠴᠣ ᠪᡳᠮᡝ ᠮᡠᠸᠠ ᠯᡝᠯᡳ,onco bime muwa leli,宽而粗广。,6,167,167c
ᠣᠨᠴᠣ ᠪᡳᠮᡝ ᡴᡝᠮᡠᠨ ᠪᡳ,onco bime kemun bi,宽而有制。,6,168,168a
ᠣᠨᠴᠣ ᠯᡝᠯᡳ,onco leli,宽广，宽阔，旷廓。,6,168,168a
ᠣᠨᠴᠣ ᠯᡝᠯᡳ ᠪᡳᡵᡝᠮᡝ ᠠᡴᡡᠨᠠᠮᠪᡳ,onco leli bireme ak@nambi,广阔周边。,6,168,168a
ᠣᠨᠴᠣ ᠯᡝᠯᡳ ᠰᡠᠯᡶᠠ ᠠᠮᠪᠠ,onco leli sulfa amba,宽宏博大。,6,168,168a
ᠣᠨᠴᠣ ᠰᡠᠯᠠᡴᠠᠨ,onco sulakan,①从容。②宽松。,6,168,168a
ᠣᠨᠴᠣ ᠰᡠᠯᡶᠠ,onco sulfa,宽广。宽舒。,6,168,168a
ᠣᠨᠴᠣ ᠰᡠᠯᡶᠠ ᠨᡝᠮᡝᠶᡝᠨ ᡠᡥᡠᡴᡝᠨ,onco sulfa nemeyen uhuken,= onco sulfa nesuken genggen,6,168,168a
ᠣᠨᠴᠣ ᠰᡠᠯᡶᠠ ᠨᡝᠰᡠᡴᡝᠨ ᡤᡝᠩᡤᡝᠨ,onco sulfa nesuken genggen,宽裕温柔。,6,168,168a
ᠣᠨᠴᠣ ᠰᡠᠯᡶᠠ ᡝᠯᡝᡥᡠᠨ,onco sulfa elehun,绰绰有余。,6,168,168a
ᠣᠨᠴᠣ ᠰᡠᠯᡶᠠ ᡝᠯᡥᡝ ᠨᡠᡥᠠᠨ,onco sulfa elhe nuhan,宽裕驯优。,6,168,168a
ᠣᠨᠴᠣ ᠰᡠᠯᡶᠠ ᡥᠠᡴᠴᡳᠨ ᠠᡴᡡ,onco sulfa hakcin ak@,宽裕不迫。,6,168,168a
ᠣᠨᠴᠣ ᠰᡠᠯᡶᠠ ᡧᡠᠸᡝ ᡥᠠᡶᡠ,onco sulfa Suwe hafu,舒畅通达。,6,168,168a
ᠣᠨᠴᠣ ᠴᡳᡵᠠ ᡩᡠᠯᡳᠮᠪᠠ ᠪᡝ ᠪᠠᡥᠠᠮᠪᡳ,onco cira dulimba be bahambi,宽严德中。,6,168,168a
ᠣᠨᠴᠣ ᠴᡳᡵᠠ ᡳ ᡳᠰᡥᡠᠨᡩᡝ ᠠᡳᠰᡳᠯᠠᠨᡩᡠᠮᠪᡳ,onco cira i ishunde aisilandumbi,宽猛相济，宽严相济。,6,168,168a
ᠣᠨᠴᠣ ᠵᡳᡵᠠᠮᡳᠨ,onco jiramin,宽厚。,6,168,168a
ᠣᠨᠴᠣ ᠵᡳᡵᠠᠮᡳᠨ ᡤᡳᠶᠠᡳ,onco jiramin giyai,广厚街，即地坛牌楼街名。,6,168,168a
ᠣᠨᠴᠣ ᡤᡳᠯᠵᠠᠨ,onco giljan,宽恕。,6,168,168a
ᠣᠨᠴᠣ ᡳᠰᡥᡝᠯᡳᠶᡝᠨ,onco isheliyen,宽窄。,6,167,167c
ᠣᠨᠴᠣᡥᠣᠨ,oncohon,〔形〕①后仰的，仰卧的： na de oncohon dedumbi 仰卧在地 ；oncohon ergi derei boco majige fularakabi 仰面脸色微赤。②傲慢的。,6,168,168a
